//	2P vault template for Vector Calculator		
//	by Xiivler		
			
//	Edit the following parameters		
$initial_joystick_angle = 340			// input value from Vector Calculator
$ledge_angle = 0			// input the direction Mario is moving when walking straight off the ledge (180 degrees away from his rotation when ledge grabbing)
$vector_direction = -1			// input -1 for left or 1 for right (does not currently work for right vector)
$camera_angle = 0			// choose whatever you want
$adjustment = 3.56			// adjust until Mario's initial angle is correct
//	If the zero degree axis is the Z-axis: enter 90 minus the ledge/camera angles instead		
			
//	Do not edit these parameters		
$is2P = true			
$moonwalk_rotation = -$ledge_angle + $vector_direction * 60			
$rc_angle = $moonwalk_rotation - $vector_direction * 5			
			
4			
1	r		
1	y		
1			ls(-$camera_angle)
68	r/		
1	y		
1			ls($initial_joystick_angle - $vector_direction * $adjustment)
16			
4	a		
36	zl		
1	zl	y	
1	x	a	[1] | ls($rc_angle)
1	cb	// Paste the script from Vector Calculator to overwrite this row once the vault is as close to the edge as possible	
